,reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt,appVersion
80,43c59abf-c924-40ad-a716-769df66c99b1,Adi Kurniawan,https://play-lh.googleusercontent.com/a-/ALV-UjUE1GD2wYZK1fhuMB9YPb54tqRC1oeS6XqkCjVvENDP500,"Game paling aneh, dalam segi match up. Main solo 5 kali dikasih team aneh. Semoga kedepannya yang update bukan cuma tampilan in game, tapi gamenya juga. Semoga segenap development tambah bijak dalam menangani masalah-masalah yang udh lama tapi ga ditangani segera",1,212,1.8.8.8811,2023-09-17 04:44:56,,,1.8.8.8811
81,0e7cc51d-f47f-446c-b2be-b4c35c070d9c,dhimas prasetyo,https://play-lh.googleusercontent.com/a-/ALV-UjWS6SkV9VxIxRLw4L5iLZyZ3vXmzSDLfWkSa1qVc-9KpsY,"Tadi pakai hero Aamon kenapa sering sekali salah sasaran Serangnyaa bukan hero lawan malahan ke Minion atau monster terus mau pakai skill 3nyaa udah di pencet gak aktif aktif berkali-kali posisi dekat lagi, terus mau mundur pastinya maju dulu baru mundur, kalo jaringan aman warna hijau sampai pertandingan sampai selesai masih aman Sering terjadi dalam permainan. Terima",1,84,1.8.20.8941,2023-10-06 06:12:20,,,1.8.20.8941
82,051398a0-d977-4551-845c-039064f2af21,Junaid Annuri,https://play-lh.googleusercontent.com/a-/ALV-UjW_n_vWhDInh88gOnIftEmM1uI3LpJ30MWnqfjxrSwS57M,"Update yang tidak berguna. Setelah terhapus dari hp saya dan saya download lagi, itu ga bisa login pas sudah di loby auto keluar dan masuk lagi, gtu terus padahal jaringan disni kecepetan sudah 30+ mbps.",1,0,1.8.21.8943,2023-10-17 11:44:06,,,1.8.21.8943
83,0abcd1cb-1db6-4d29-80f5-7d86c2feab97,hry krnwn,https://play-lh.googleusercontent.com/a/ACg8ocKa3ErSOlyrCjduQagmlq7Mt1JdiTVKuOX6nNhafXwO=mo,"untuk ml versi terbaru ini sangat tidak menyenangkan, game menjadi terasa berat dan rasa ke-moba an nya menjadi seperti hilang karena adanya gambar Hero di depan, terjadi banyak masalah dimana semua data sudah full download tpi hero tetap telor.",1,94,1.8.20.8941,2023-10-02 15:51:38,,,1.8.20.8941
84,beaf12ab-ef17-4c9e-bf5c-759365745474,Muhammad Argus,https://play-lh.googleusercontent.com/a-/ALV-UjUv3CamKAmYu4lPv6k1uXKMEXVt5xDlXV_nV_f_V_3Y,"Gak seru ML,. Kadang sering buat emosi,. Player bocil gak guna,. Tambah lagi sistem Moontoon menurunkan semua player ke LV yang sama,. Sulit buat main serasa main sendiri,. Great,. Gua gak kecewa dan gak akan main lagi,.",1,14,1.8.8.8811,2023-09-28 08:11:53,,,1.8.8.8811
85,9f44bcc1-4599-47dd-a38d-dc7370f70b25,Mahendra Ardana,https://play-lh.googleusercontent.com/a-/ALV-UjU38wY2GZaSBcRMie6IPrXOzS_gty8tymbqOJIzP7KlRm4,"hero bagus, tampilan skin oke, tapi sistem pertandingan gak jelas.10 pertandingan cuma sia sia kalah 9 menang 1. gak cuma itu tim nya beban(noob) sedangkan musuh pro. apakah ini sistem pertandingan game moba? kalau pertandingan gak imbang lama lama player lain pada pensi, jangan update aja yang lancar tapi pertandingn juga harus di perbaiki. terima kasih",1,166,1.8.8.8811,2023-09-14 04:35:54,"Dear Hero,
Terima kasih atas tanggapan Anda, sudah kami catat. Kami akan membahas masalah dengan serius dan berusaha untuk meningkatkan pengalaman game yang sesuai. Jika Anda memiliki pertanyaan atau saran lebih lanjut, jangan ragu untuk menghubungi CS in-game, kami akan membantu Anda sesegera mungkin.",2023-09-14 08:46:12,1.8.8.8811
86,74271d11-1eaa-452f-80f5-93895d72ecbb,Zulfikar Fadhil19,https://play-lh.googleusercontent.com/a-/ALV-UjXutMHW98-FFLhEhXQgZ1Q1aREf2-dgbhPTIegkb4DE98U,"1. jaringan baik dan cukup masih aja lag, kadang ping 34ms tbtb 237ms nya lama banget lalu normal lagi lalu jumping tinggi lagi 2. sistem matchmakingnya gajelas, kebanyakan dapet tim yang gak seimbang, seperti dapet tim yang baru bisa main ML tapi di tier rank tinggi, pas main jadi beban sehingga menyebabkan kekalahan, dan lawannua proplayer yang diatas kita. To Moonton : Tolong di perbaiki lagi dengan segera problem yang sedang dalam keluhan pengguna agar memberikan kenyaman bagi penggunanya.",1,141,1.8.8.8811,2023-09-09 09:44:03,,,1.8.8.8811
87,fb140af3-cb1c-4db2-a856-fe1db084bfca,Muhamad Fajar,https://play-lh.googleusercontent.com/a-/ALV-UjVPPBf8rrjwcp7TxeqsigbYI-z694x4__eUZXbGHc8grCQ,"Ini sehabis update, hero nolan, maen brawl,claisc,rank knp jadi 2-5 detik jaringan merah yaa?terus 2-3 detik hijau yaa? Apa memperngaruh, ketika saya pt5 dgn publik. 1 team sinyal merah semua. Sehabis match, sampe skrg. Malah sinyal gk jelas. Padahal sinyal bar stabil di 3-4...",1,66,1.8.20.8941,2023-10-04 10:01:40,,,1.8.20.8941
88,403b48b4-e333-484f-9850-0ec2483c68ac,reyvaldo,https://play-lh.googleusercontent.com/a-/ALV-UjX3Oivh333EVJSEbucxHPZevOkchd5yBbFrug-rABG-ezA,"Gameplay tidak sesuai, kadang dapat tim yang match nya lebih kecil, dan juga selalu bertemu pemain pemula (dark sistem). Sesuai kan kembali gameplay nya sesuai match dan rank nya terkadang ketemu tim rank sama match beda jauh",3,38,1.8.8.8811,2023-09-19 14:12:08,,,1.8.8.8811
89,d3752f74-cd4c-4f6f-ad45-1112e600df88,Pendekar Miri,https://play-lh.googleusercontent.com/a/ACg8ocIrVKI2wowDEFmIC4CKAXceYUg4DiFPJHpCWawuVYdl=mo,"sinyal bisa tiba tiba hilang, ping naik turun padahal pake wifi yang pake cuma gw doang. Muncul tulisan menghubung kembali setiap mau war padahal dulu nggak pernah. Wifi gw dipake download file besar juga lancar dan cepet, buat main ml malah lag padahal nggak butuh banyak data",1,1431,1.8.8.8811,2023-09-02 07:29:36,,,1.8.8.8811
90,a21447b2-5fa3-4d6a-a915-4d2303fd5c95,Fajar Tafaaul,https://play-lh.googleusercontent.com/a-/ALV-UjWecZs7UGFrpLtlFZdEI9Xamp0zDumlLJbtzMBis8xtBw,"Semenjak diperbarui sering sekali masalah lag disaat war, jadi performa bermain tidak maksimal, karena skill yang digunakan tidak berfungsi, karena hp yang sudah menggunakan prosessor snapdragon 780 dengan Ram 8 GB yang sebenernya masih layak buat bisa mengikuti game yang berkompetisi ini, dilihat dari player yang masih banyak memiliki kurangnya spek yang rendah, sebaiknya game tidak terlalu memikirkan visual yang begitu wah, karena demi kenyamanan untuk seorang player yang bermain",1,11,1.8.8.8811,2023-09-30 03:41:14,,,1.8.8.8811
91,212db9a1-9e2a-40b3-be8e-df0bca0a0489,And ADR,https://play-lh.googleusercontent.com/a/ACg8ocKBanXY1P2DFKbJZStL38pRRNjaAI-85BK_B_WPo8qj=mo,"Kenapa lg ini game. Kalian juga tahu sendiri lah,banyaknya masalah matchmaking game ini. Mulai dari tim dongo,gk seimbang,ngetroll,gk bisa main,dll Ditambah lagi update interface yg bikin gamenya makin berat. Jadi sering lag,ping naik turun,ngeframe drop dah jadi makanan sehari-hari. Hp menengah kebawah mulai kelojotan jalanin ini game, walaupun pakai grafis rata kiri. Tiap update selalu utamain skin,event dan gk memperhatikan kenyamanan gameplay dan keluh kesah para playernya. Entahlah... N bg",1,107,1.8.20.8941,2023-10-04 16:39:03,"Dear Hero, Kami bertekad untuk menciptakan lingkungan permainan yang adil untuk setiap pemain dan terus meningkatkan pengalaman bermain Anda, terima kasih atas dukungannya sampai saat ini, kamu dapat menghubungi kami melalui layanan CS dalam game dan memberikan lebih banyak ulasan dan informasi terperinci. Kami Akan membantu kamu secepatnya.",2023-10-05 03:45:40,1.8.20.8941
92,a9c5b612-4da1-402f-9c0f-53cffd544759,Adryancaa,https://play-lh.googleusercontent.com/a-/ALV-UjVlA_6PBO2Aes4sjwCG_0-KiD0UAEUok2YVenZ2oDJFcbk,"Dark System ? aku ga tau itu benar adanya atau tidak, tapi yang kurasakan saat dalam permainan, aku sering mengalami kekalahan, karena terlalu sering mendapatkan rekan tim tak berguna, dan selalu mendapatkan musuh yang kompak dalam setiap team fightnya, dan satu lagi, setelah update ini, kenapa banyak sekali bugnya, dimana sebagian besar dari tampilan hero, bak seperti telor, dan itu sangat menyebalkan, sama seperti moonton, yang menyebalkan, dan R*S*S",1,3301,1.8.20.8941,2023-09-19 13:15:42,,,1.8.20.8941
93,4bcedfec-624a-4664-aa21-2e91dedda60f,Yoga Pranata,https://play-lh.googleusercontent.com/a-/ALV-UjW7df2-QjhoyD6AXCgbxzD13McOMHNxeWaBdG2_cQlZ_w,Setelah update versi terbaru bukannya makin lancar malah lebih sering mengalami bug ataupun aplikasi tidak dapat beroperasi. Salah satu penyebab pertandingan lose strike sebanyak 12 kali entah itu dimode apapun,1,462,1.8.20.8941,2023-09-21 13:27:42,,,1.8.20.8941
94,d1c2b833-28dc-4a35-899f-c17cd77f3aeb,kelambet kacau,https://play-lh.googleusercontent.com/a-/ALV-UjXz7Q71I-_MBs22i5ayt15ynCEvubozxiv3FnEGkl3rtks,"Sekarang lebih banyak bug. Padahal, sudah semuanya di download data, tapi tiba² gambar di menu utama hilang. Kalau mau seperti semula, harus hpus game nya, download ulang lagi. Rugi kuota, rugi waktu sekarang cuma gara² bug yang begini. Udh download semua datanya, tapi tiba² beberapa gambar, konten, hilang. Cek di download, padahal sudah di download semua.....",1,47,1.8.20.8941,2023-10-04 04:39:44,,,1.8.20.8941
95,64aed16c-38fa-443b-beb1-2531f76e16c5,Dy4x6iOryne,https://play-lh.googleusercontent.com/a-/ALV-UjXi4uNNPsEYyGo_YqM0K3rfqDc7Tp3m5DcEVqQ73k_GDA,"Makin hari makin aneh nih game, udah sistem matchmakingnya gajelas, ngasih tim ga seimbang, banyak bugnya juga, ditambah jaringan yang sering lag. Pliss lah montoon perbaiki semuanya, terutama sistem jaringan, matchmaking, dan bugnya",1,246,1.8.8.8811,2023-08-27 09:41:27,"Dear Hero, Kami bertekad untuk menciptakan lingkungan permainan yang adil untuk setiap pemain dan terus meningkatkan pengalaman bermain Anda, terima kasih atas dukungannya sampai saat ini, kamu dapat menghubungi kami melalui layanan CS dalam game dan memberikan lebih banyak ulasan dan informasi terperinci. Kami Akan membantu kamu secepatnya.",2023-08-27 10:32:53,1.8.8.8811
96,1486bee9-ed1c-4eb1-bab9-e4bf6f41309e,Burohsawit Sawitburoh,https://play-lh.googleusercontent.com/a-/ALV-UjVuhUKCc2HuYRE9jRt_Qmu-n0p39qgWYu9Ap70NL0-6FA,"Banyak bug sekarang di update terbaru 1.tidak bisa memulai permainan pada saat masuk loby,2,matcmaking lama,3,jaringan tidak stabil,,,mana bisa kalok macem gini di update terbaru,,,tolong moonton perbaiki bug"" yng tidak jelas,, 🙏🙏🙏",1,337,1.8.20.8941,2023-09-20 15:09:42,,,1.8.20.8941
97,89dfbf4d-e808-4cda-8d1f-08edbea74c6e,Muhammad Rivkil Nur Fadil,https://play-lh.googleusercontent.com/a/ACg8ocJb15MjzcM2BJ-2EPhBwX_ZqeYtCt3g-X1GPcyQGjvi=mo,"Game nya jelek banget, sering lag saat war padahal jaringan nya bagus tapi pas main game ini langsung lag + merah dan patah-patahh. Dan jangan update terusssssss nanti bagaimana nasib HP yang ram 2,3,4 . Bila perlu tidak usah merilis project next .",1,373,1.8.8.8811,2023-08-18 06:33:03,"Dear Hero,
Terima kasih atas tanggapan Anda, sudah kami catat. Kami akan membahas masalah dengan serius dan berusaha untuk meningkatkan pengalaman game yang sesuai. Jika Anda memiliki pertanyaan atau saran lebih lanjut, jangan ragu untuk menghubungi CS in-game, kami akan membantu Anda sesegera mungkin.",2023-06-21 04:18:15,1.8.8.8811
98,eb968c1b-9431-4a30-b59e-f94eac9d8077,Yodi Kurniawan,https://play-lh.googleusercontent.com/a/ACg8ocIiTQo2bWFbUxfSnXT8QlRab65qrm5nbzaM-0WUOSWt=mo,Untuk kali ini saya memberikan bintang satu di karena di dalam game terjadi banyak bug salah satunya terjadi lag padahal jaringan bagus dan ping dalam game berwarna hijau tetapi di dalam mact ataupun pertandingan terjadi lag saya harap masalah itu bisa di perbaiki,1,435,1.8.8.8811,2023-08-13 15:13:31,,,1.8.8.8811
99,1926570c-4686-4855-aeb3-136989b1705a,ryanto muhammad,https://play-lh.googleusercontent.com/a/ACg8ocKFQlBPnZFl7TRtd_eks4W670zz45KCxBc3-UypKcxW=mo,"Sistemnya gak jelas masa lostreak gara"" dapat tim tukang ngetroll, terus dapat lawan yang kompak. Harusnya kasih rata lah pembagian pemainnya pas waktu mau match masa harus di sengaja di kasih lostreak, kadang juga dapat bot di tim kayak sudah sepi aja yang main sampe ada bot. Intinya saya kecewa aja sudah main capek"" dapat tim yang selalu buat pelanggaran, kalau sekali-kali sih gak masalah, lah ini sampe 5x berturut"" dapat tim yang feeder..",1,327,1.8.20.8941,2023-09-23 05:55:30,,,1.8.20.8941
